,Facility Size (sq Ft),"Revenue (US Dollars, million)","Net Income (US Dollars, million)",Total Employees,"Total Assets (US Dollars, million)",Owns Rents_Owns,Importer,Exporter,Manufacturing,Women Owned,Minority Owned,RevPerEm,RevPerSq,SqPerEm
173,4204,0.451699,0,4,0,0,0,0,1,0,0,0.11292475,0.000107445,1051
174,3868,0.3,0,3,0,0,0,0,1,0,0,0.1,7.76E-05,1289.333333
175,3538,0.3,0,6,0,0,0,0,0,1,1,0.05,8.48E-05,589.6666667
176,3688,0.34,0,6,0,0,1,1,1,0,1,0.056666667,9.22E-05,614.6666667
177,4316,0.34,0,4,0,0,0,0,1,0,0,0.085,7.88E-05,1079
178,4204,0.334542,0,4,0,0,0,0,1,0,0,0.0836355,7.96E-05,1051
179,10000,0.63,0,5,0,0,0,0,1,0,0,0.126,6.30E-05,2000
180,2000,0.47,0,5,0,1,0,1,1,0,0,0.094,0.000235,400
181,13988,0.46,0,5,0,0,0,0,1,0,0,0.092,3.29E-05,2797.6
182,3978,0.26,0,3,0,0,0,0,1,0,0,0.086666667,6.54E-05,1326
183,3128,0.26,0,5,0,0,0,0,0,0,0,0.052,8.31E-05,625.6
184,4626,0.35,0,10,0,1,0,0,1,0,0,0.035,7.57E-05,462.6
185,1500,0.35,0,3,0,1,0,0,1,0,0,0.116666667,0.000233333,500
186,4204,0.25,0,4,0,0,0,0,1,0,0,0.0625,5.95E-05,1051
187,2000,0.65,0,6,0,0,0,0,0,0,0,0.108333333,0.000325,333.3333333
188,9000,0.64,0,6,0,0,0,0,1,0,0,0.106666667,7.11E-05,1500
189,3229,0.26324,0,2,0,0,0,0,1,0,0,0.13162,8.15E-05,1614.5
190,,0.49,0,13,0,1,0,0,1,0,0,0.037692308,,
191,3196,0.21,0,3,0,0,0,0,1,0,0,0.07,6.57E-05,1065.333333
192,1650,0.21,0,1,0,0,0,0,1,0,0,0.21,0.000127273,1650
193,4321,0.368001,0,,0,0,0,0,1,0,0,,8.52E-05,
194,3966,0.363023,0,5,0,0,0,0,0,0,0,0.0726046,9.15E-05,793.2
195,7906,0.36,0,4,0,0,0,0,1,0,0,0.09,4.55E-05,1976.5
196,4204,0.22,0,4,0,0,0,0,1,0,0,0.055,5.23E-05,1051
197,3229,0.218612,0,2,0,0,0,0,1,0,0,0.109306,6.77E-05,1614.5
198,3514,0.28,0,6,0,0,0,0,1,0,0,0.046666667,7.97E-05,585.6666667
199,10000,0.275,0,5,0,1,0,0,1,0,0,0.055,2.75E-05,2000
200,4204,0.209094,0,4,0,0,0,0,1,0,0,0.0522735,4.97E-05,1051
201,2917,0.204058,0,4,0,0,0,0,0,0,0,0.0510145,7.00E-05,729.25
202,4321,0.201299,0,,0,0,0,0,1,0,0,,4.66E-05,
203,200,0.22,0,3,0,0,1,0,1,0,0,0.073333333,0.0011,66.66666667
204,5500,0.38,0,5,0,0,0,0,1,0,0,0.076,6.91E-05,1100
205,2875,0.37,0,2,0,0,1,1,0,0,0,0.185,0.000128696,1437.5
206,2547,0.18,0,1,0,0,1,0,1,0,0,0.18,7.07E-05,2547
207,3229,0.18,0,2,0,0,0,0,1,0,0,0.09,5.57E-05,1614.5
208,7500,0.18,0,4,0,0,0,0,1,0,0,0.045,2.40E-05,1875
209,4000,0.29,0,5,0,0,0,0,1,0,0,0.058,7.25E-05,800
210,3768,0.288331,0,3,0,0,0,0,1,0,0,0.096110333,7.65E-05,1256
211,2100,0.28,0,12,0,0,0,0,0,0,0,0.023333333,0.000133333,175
212,3768,0.185832,0,3,0,0,0,0,1,0,0,0.061944,4.93E-05,1256
213,3768,0.180667,0,3,0,0,0,0,1,0,0,0.060222333,4.79E-05,1256
214,3768,0.228529,0,3,0,0,0,0,1,0,0,0.076176333,6.06E-05,1256
215,2000,0.225,0,4,0,0,0,0,1,0,0,0.05625,0.0001125,500
216,1892,0.18,0,2,0,0,0,0,0,0,0,0.09,9.51E-05,946
217,2313,0.18,0,2,0,0,0,0,1,0,0,0.09,7.78E-05,1156.5
218,4204,0.388242,0,4,0,0,0,0,1,1,0,0.0970605,9.24E-05,1051
219,1500,0.19,0,5,0,0,0,0,1,0,0,0.038,0.000126667,300
220,40000,0.19,0,2,0,0,0,0,1,0,0,0.095,4.75E-06,20000
221,3768,0.189432,0,3,0,0,0,0,1,0,0,0.063144,5.03E-05,1256
222,11000,0.3,0,3,0,1,0,0,1,0,0,0.1,2.73E-05,3666.666667
223,4595,0.3,0,,0,0,0,0,0,0,0,,6.53E-05,
224,3768,0.290104,0,2,0,0,0,0,1,0,0,0.145052,7.70E-05,1884
225,3000,0.29,0,6,0,1,0,0,1,0,0,0.048333333,9.67E-05,500
226,2240,0.154985,0,2,0,0,0,0,0,0,0,0.0774925,6.92E-05,1120
227,2575,0.151094,0,3,0,0,0,0,0,0,0,0.050364667,5.87E-05,858.3333333
228,1500,0.23,0,6,0,0,0,0,1,0,0,0.038333333,0.000153333,250
229,4000,0.23,0,4,0,1,0,0,1,0,0,0.0575,5.75E-05,1000
230,10586,0.23,0,,0,0,0,0,0,0,0,,2.17E-05,
231,700,0.16,0,2,0,0,0,0,1,0,0,0.08,0.000228571,350
232,3229,0.15869,0,2,0,0,0,0,1,0,0,0.079345,4.91E-05,1614.5
233,3229,0.194417,0,2,0,0,0,0,1,0,0,0.0972085,6.02E-05,1614.5
234,3196,0.15,0,3,0,0,0,0,1,0,0,0.05,4.69E-05,1065.333333
235,2000,0.3,0,2,0,1,0,0,1,0,0,0.15,0.00015,1000
236,35000,0.3,0,5,0,1,0,1,1,1,1,0.06,8.57E-06,7000
237,7500,0.3,0,5,0,0,0,0,1,0,0,0.06,4.00E-05,1500
238,3278,0.16,0,2,0,0,0,0,1,0,0,0.08,4.88E-05,1639
239,3229,0.139551,0,2,0,0,0,0,1,0,0,0.0697755,4.32E-05,1614.5
240,3229,0.137053,0,2,0,0,0,0,1,0,0,0.0685265,4.24E-05,1614.5
241,3229,0.136305,0,2,0,0,0,0,1,0,0,0.0681525,4.22E-05,1614.5
242,3000,0.2,0,2,0,0,0,0,1,0,0,0.1,6.67E-05,1500
243,3768,0.14,0,3,0,0,0,0,1,0,0,0.046666667,3.72E-05,1256
244,1865,0.14,0,1,0,0,0,0,0,0,0,0.14,7.51E-05,1865
245,2470,0.161799,0,3,0,0,0,0,1,0,0,0.053933,6.55E-05,823.3333333
246,3229,0.161217,0,2,0,0,0,0,1,0,0,0.0806085,4.99E-05,1614.5
247,2207,0.130647,0,2,0,0,0,0,0,0,0,0.0653235,5.92E-05,1103.5
248,3315,0.13051,0,2,0,0,0,0,1,1,0,0.065255,3.94E-05,1657.5
249,2000,0.25,0,4,0,1,0,0,1,0,0,0.0625,0.000125,500
250,3768,0.24114,0,2,0,0,0,0,1,0,0,0.12057,6.40E-05,1884
251,2507,0.24,0,3,0,0,0,0,1,0,1,0.08,9.57E-05,835.6666667
252,1721,0.2,0,1,0,0,0,0,0,0,0,0.2,0.000116212,1721
253,1721,0.2,0,1,0,0,0,0,0,0,0,0.2,0.000116212,1721
254,2644,0.2,0,3,0,0,0,0,0,0,0,0.066666667,7.56E-05,881.3333333
255,2036,0.2,0,4,0,0,0,0,1,0,0,0.05,9.82E-05,509
256,3229,0.12,0,2,0,0,0,0,1,0,0,0.06,3.72E-05,1614.5
257,1200,0.12,0,2,0,1,0,0,1,0,0,0.06,1.00E-04,600
258,1581,0.12,0,1,0,1,0,0,0,0,0,0.12,7.59E-05,1581
